medcodeid,observations,originalreadcode,cleansedreadcode,term,snomedctconceptid,snomedctdescriptionid,release,emiscodecategoryid
389101000006117,20,AyuC4,AyuC400,[X]HIV disease resulting/other infectious+parasitic diseases,186708007,287013014,,32
389111000006119,9,AyuC5,AyuC500,[X]HIV disease resulting/unspcf infectious+parasitic disease,186708007,287013014,,32
3904971000006113,30,^ESCTHI390497,,HIV infection,86406008,143290016,,32
3904981000006111,NA,NA,NA,NA,NA,NA,NA,NA
3994511000006112,3,^ESCTAS399451,,Asymptomatic HIV infection,91947003,152323010,,32
4063961000006110,NA,NA,NA,NA,NA,NA,NA,NA
4200801000006118,4,^ESCTAC420080,,Acute human immunodeficiency virus seroconversion illness,111880001,365852011,,32
4200811000006115,NA,NA,NA,NA,NA,NA,NA,NA
459601018,20000,4J34,4J34.00,HIV (human immunodeficiency virus) viral load,998701000000106,2581941000000113,,47
4596341000006119,1,^ESCTHU459634,,Human immunodeficiency virus (HIV) positive,165816005,2619097010,,33
4596351000006117,1,^ESCTHU459635,,Human immunodeficiency virus positive,165816005,2914375017,,33
4634221000006110,NA,NA,NA,NA,NA,NA,NA,NA
4742821000006114,20,^ESCTHU474282,,Human immunodeficiency virus infection constitutional disease,186706006,287010012,,32
4742831000006112,3,^ESCTHI474283,,HIV - Human immunodeficiency virus infection constitutional disease,186706006,287011011,,32
4742841000006119,1,^ESCTHU474284,,Human immunodeficiency virus infection with neurological disease,186707002,2817187010,,32
474391000006110,10,E3A-KC60,,AIDS - First Presentation,474391000006106,474391000006110,,35
474401000006112,6,E3B-KC60,,AIDS - Subsequent Presentation,474401000006108,474401000006112,,35
496781000006111,9,E1A-KC60,,Asymptomatic HIV Infection - First Presentation,496781000006107,496781000006111,,35
496791000006114,20,E1B-KC60,,Asymptomatic HIV Infection - Subsequent Presentation,496791000006105,496791000006114,,35
603931000000114,60,4J3F,4J3F.00,Human immunodeficiency virus viral load by log rank,998171000000102,2571361000000118,,47
6953541000006114,NA,NA,NA,NA,NA,NA,NA,NA
6955711000006116,NA,NA,NA,NA,NA,NA,NA,NA
6955721000006112,NA,NA,NA,NA,NA,NA,NA,NA
6960951000006115,NA,NA,NA,NA,NA,NA,NA,NA
6960961000006118,NA,NA,NA,NA,NA,NA,NA,NA
6973421000006116,1,^ESCTDE697342,,Dementia associated with AIDS,421529006,2617355019,,32
6973431000006118,NA,NA,NA,NA,NA,NA,NA,NA
6973441000006111,NA,NA,NA,NA,NA,NA,NA,NA
6973451000006113,NA,NA,NA,NA,NA,NA,NA,NA
6973461000006110,1,^ESCTAC697346,,Acquired immune deficiency syndrome dementia complex,421529006,2622767013,,32
6973471000006115,NA,NA,NA,NA,NA,NA,NA,NA
6975941000006117,NA,NA,NA,NA,NA,NA,NA,NA
6975951000006115,NA,NA,NA,NA,NA,NA,NA,NA
6981921000006115,NA,NA,NA,NA,NA,NA,NA,NA
6981931000006117,NA,NA,NA,NA,NA,NA,NA,NA
6981941000006110,NA,NA,NA,NA,NA,NA,NA,NA
6981961000006114,NA,NA,NA,NA,NA,NA,NA,NA
6981971000006119,NA,NA,NA,NA,NA,NA,NA,NA
7711131000006114,NA,NA,NA,NA,NA,NA,NA,NA
825711000006111,4,A789X,A789X00,"HIV dis reslt/oth mal neopl/lymph,h'matopoetc+reltd tissu",86406008,143288017,,32
825721000006115,20,A7897,A789700,Non-Hodgkin lymphoma associated with Human immunodeficiency virus infection,442537007,2816358010,,32
825731000006117,30,A788U,A788U00,"HIV disease result/haematological+immunologic abnorms,NEC",943041000000105,2412691000000112,,32
825771000006119,200,A7895,A789500,Kaposi's sarcoma associated with AIDS,420524008,2617386013,,32
825791000006118,30,A788V,A788V00,HIV disease resulting in multiple diseases CE,86406008,143288017,,32
825831000006113,900,A7893,A789300,Pneumocystosis associated with AIDS,420403001,2617400016,,32
825841000006115,10,A788W,A788W00,HIV disease resulting in unspecified malignant neoplasm,86406008,143288017,,32
825861000006116,20,A788X,A788X00,HIV disease resulting/unspcf infectious+parasitic disease,186708007,287013014,,32
825871000006111,200,A7882,A788200,Human immunodeficiency virus infection with persistent generalised lymphadenopathy,95892003,512343012,,32
825881000006114,10,E2A-KC60,,"HIV Infection With Symptoms, Not AIDS - First Presentation",825881000006105,825881000006114,,35
825891000006112,20,E2B-KC60,,"HIV Infection With Symptoms, Not AIDS - Subsequent Presentation",825891000006108,825891000006112,,35
829181000006115,400,A7883,A788300,Human immunodeficiency virus with constitutional disease,186706006,287010012,,32
829221000006112,90,A7885,A788500,Human immunodeficiency virus infection with secondary clinical infectious disease,186708007,287013014,,32
8342711000006110,NA,NA,NA,NA,NA,NA,NA,NA
854381000006118,7000,EGTON41,,HIV infection,854381000006102,854381000006118,,33
879271000006114,20,A78-99,A78..99,Aids +viral/chlamydial dis.NOS,543791000000108,879271000006114,,32
906841000006112,100,HNG0143,,[RFC] HIV/AIDS,906841000006108,906841000006112,,12
908851000006113,300,HNG0607,,[RFC] AIDS/HIV,908851000006109,908851000006113,,12
925451000006113,1,PCNQAI2,,AIDS carrier,925451000006109,925451000006113,,42
925771000006110,NA,NA,NA,NA,NA,NA,NA,NA
